short_name,shortcut_mac,type,description,name_idea,name_code,name_vim,shortcut_win
Go to tests of class,  Cmd + P,general,"",Go to tests of class,-,,Alt + X
Go to implementation,  Cmd + I,general,"",Go to implementation,editor.action.goToImplementation,,Ctrl + Alt + A
Go to declaration or usages,  Cmd + U,general,"",Go to declaration or usages,editor.action.goToDeclaration,,Ctrl + Alt + X
Move caret to matching brace,  Cmd + O,general,"",Move caret to matching brace,editor.action.jumpToBracket,,Ctrl + Shift + B
Split down,  Cmd + Shift + D,general,"",Split down,workbench.action.splitEditorDown,,Ctrl + Alt   + D
Split right,  Cmd + D,general,"",Split right,workbench.action.splitEditor,,Ctrl + Alt   + R
Goto previous splitter,  Cmd + Opt + Left,general,"",Goto previous splitter,workbench.action.previousEditor,,Ctrl + Alt   + Left
Goto next splitter,  Cmd + Opt + Right,general,"",Goto next splitter,workbench.action.nextEditor,,Ctrl + Alt   + Right
Go to next caret position in history,  Cmd + ],general,"",Navigate -> Forward (Go to next caret position),workbench.action.navigateForward,,Alt  + Shift + Right
Go to previous caret position in history,  Cmd + [,general,"",Navigate -> Back (Go to previous caret position),workbench.action.navigateBack,,Alt  + Shift + Left
Stretch editor to left,  Cmd + Opt + Ctrl + Left,general,"",Stretch editor to left,workbench.action.decreaseViewWidth,,Ctrl + Alt   + Shift + Left
Stretch editor to right,  Cmd + Opt + Ctrl + Right,general,"",Stretch editor to right,workbench.action.increaseViewWidth,,Ctrl + Alt   + Shift + Right
Stretch editor to up,  Cmd + Opt + Ctrl + Up,general,"",Stretch editor to up,-,,Ctrl + Alt   + Shift + Up
Stretch editor to down,  Cmd + Opt + Ctrl + Down,general,"",Stretch editor to down,-,,Ctrl + Alt   + Shift + Down
List recent projects,  Ctrl + Cmd + Shift + E,general,"",Open Recent (refers to recent projects),workbench.action.openRecent,,Ctrl + Alt   + Shift + E
Next occurrence of the word at caret,  Ctrl + Shift + Right,general,"",Next occurrence of the word at caret,editor.action.nextMatchFindAction,,Alt  + Right
Previous occurrence of the word at caret,  Ctrl + Shift + Left,general,"",Previous occurrence of the word at caret,editor.action.previousMatchFindAction,,Alt + Left
Close Tab,  Cmd + W,general,"",Close Tab,workbench.action.closeWindow,,Ctrl + W
Paste copied text, Cmd + V,general,"",Paste copied text,editor.action.clipboardPasteAction,,Ctrl + V
History of copied texts, Cmd + Shift + V,general,"",History of copied texts,multiclip.list,,Ctrl + Shift + V
Delete line and copy, Cmd + X,general,"",Delete line and copy,editor.action.clipboardCutAction,,Ctrl + X
Insert live template, Cmd + J,general,"",Insert live template,editor.action.showSnippets,,Ctrl + T
Add Selection for Next Occurrence, Opt + D,general,"",Add Selection for Next Occurrence,editor.action.addSelectionToNextFindMatch,,Ctrl + D
Editor Actions -> Column Selection Mode, Cmd + Opt + Ctrl + \,general,"",Editor Actions -> Column Selection Mode,-,,Alt + D
Select all repeated words, Opt + Shift + D,general,"",Select all repeated words,selectAllSearchEditorMatches,,Ctrl + Shift + D
Duplicate selection or line, Cmd + ',general,"",Duplicate selection or line,editor.action.duplicateSelection,,Alt  + Shift + D
Save file, Cmd + S,general,"",Save all,workbench.action.files.save,,Ctrl + S
Extend selection, Opt + Up,general,"",Extend selection,editor.action.smartSelect.expand,,Ctrl + Shift + S
Presentation mode, Cmd + Opt + Ctrl + P,general,"",Presentation mode,extension.presentationMode,,Ctrl + Alt   + Shift + P
Rollback..., Cmd + Shift + Z,general,"",Rollback...,-,,Alt  + Q
